_id, nome, var_1, tipo, var_2, ver, R-W, pisca, funcao
152,undefined,R18,11,0,0,0,0,0,
153,undefined,R18,11,0,0,0,0,0,
154,undefined,R18,11,0,0,0,0,0,
155,undefined,R18,11,0,0,0,0,0,
156,undefined,R18,11,0,190,0,0,0,
157,M1e4,M0.4,4,0,0,2,0,0,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
167,M1E3,M0.3,5,0,0,2,0,0,
170,M1E4,M0.4,1,0,0,1,0,0,
171,undefined,R20,11,0,0,0,0,0,
172,undefined,R20,11,0,0,0,0,0,
173,undefined,R20,11,0,0,0,0,0,
174,undefined,R20,11,0,0,0,0,0,
175,undefined,R20,11,0,0,0,0,0,
176,undefined,R20,11,0,210,0,0,0,
177,ESQ,Q0.1,5,0,0,2,0,0,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
187,Tem2,T2,6,130,0,2,130,0,
190,,M0.4,1,0,undefined,1,0,0,
191,undefined,R22,11,0,undefined,0,0,0,
192,undefined,R22,11,0,undefined,0,0,0,
193,undefined,R22,11,0,undefined,0,0,0,
194,undefined,R22,11,0,undefined,0,0,0,
195,undefined,R22,11,0,undefined,0,0,0,
196,undefined,R22,11,0,230,0,0,0,
197,,0,8,I1,undefined,1,UNDEFINED,MOV,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
207,0,0,8,I2,undefined,1,UNDEFINED,MOV,
,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
