_id, nome, var_1, tipo, var_2, ver, R-W, pisca, funcao
67,Estado1,M0.1,4,0,0,2,0,0,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
77,Estado0,M0.0,5,0,0,2,0,0,
80,Estado1,M0.1,1,0,0,1,0,0,
81,undefined,R8,11,0,0,0,0,0,
82,undefined,R8,11,0,0,0,0,0,
83,undefined,R8,11,0,0,0,0,0,
84,undefined,R8,11,0,0,0,0,0,
85,undefined,R8,11,0,0,0,0,0,
86,undefined,R8,11,0,0,0,0,0,
87,Correia,Q0.0,4,0,0,2,0,0,
90,Estado1,M0.1,1,0,0,1,0,0,
91,S_Saida,I0.2,1,0,0,1,0,0,
92,undefined,R9,11,0,0,0,0,0,
93,undefined,R9,11,0,0,0,0,0,
94,undefined,R9,11,0,0,0,0,0,
95,undefined,R9,11,0,0,0,0,0,
96,undefined,R9,11,0,100,0,0,0,
97,Estado2,M0.2,4,0,0,2,0,0,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
107,M0.1,M0.1,5,0,0,2,0,0,
110,Estado2,M0.2,1,0,0,1,0,0,
111,undefined,R11,11,0,0,0,0,0,
112,undefined,R11,11,0,0,0,0,0,
113,undefined,R11,11,0,0,0,0,0,
114,undefined,R11,11,0,0,0,0,0,
115,undefined,R11,11,0,0,0,0,0,
116,undefined,R11,11,0,120,0,0,0,
117,Mesa,Q0.1,4,0,0,2,0,0,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
126,undefined,undefined,undefined,undefined,120,undefined,undefined,undefined,
127,Correia,Q0.0,5,0,0,2,0,0,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
137,Tempo1,T1,6,50,0,2,5seg,0,
140,Estado2,M0.2,1,0,0,1,0,0,
141,Tempo1,T1,1,0,0,1,0,0,
142,undefined,R13,11,0,0,0,0,0,
143,undefined,R13,11,0,0,0,0,0,
144,undefined,R13,11,0,0,0,0,0,
145,undefined,R13,11,0,0,0,0,0,
146,undefined,R13,11,0,140,0,0,0,
147,Estado3,M0.3,4,0,0,2,0,0,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
157,Estado2,M0.2,5,0,0,2,0,0,
160,Estado3,M0.3,1,0,0,1,0,0,
161,undefined,R15,11,0,0,0,0,0,
162,undefined,R15,11,0,0,0,0,0,
163,undefined,R15,11,0,0,0,0,0,
164,undefined,R15,11,0,0,0,0,0,
165,undefined,R15,11,0,0,0,0,0,
166,undefined,R15,11,0,160,0,0,0,
167,Carimbo,Q0.3,4,0,0,2,0,0,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
177,Tempo2,T2,6,50,0,2,5seg,0,
180,Estado3,M0.3,1,0,0,1,0,0,
181,Tempo2,T2,1,0,0,1,0,0,
182,undefined,R17,11,0,0,0,0,0,
183,undefined,R17,11,0,0,0,0,0,
184,undefined,R17,11,0,0,0,0,0,
185,undefined,R17,11,0,0,0,0,0,
186,undefined,R17,11,0,180,0,0,0,
187,Estado4,M0.4,4,0,0,2,0,0,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
197,Estado3,M0.3,5,0,0,2,0,0,
200,Estado3,M0.4,1,0,0,1,0,0,
201,undefined,R19,11,0,0,0,0,0,
202,undefined,R19,11,0,0,0,0,0,
203,undefined,R19,11,0,0,0,0,0,
204,undefined,R19,11,0,0,0,0,0,
205,undefined,R19,11,0,0,0,0,0,
206,undefined,R19,11,0,200,0,0,0,
207,Carimbo,Q0.3,5,0,0,2,0,0,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
217,Tempo3,T3,6,30,0,2,3 seg,0,
220,Estado4,M0.4,1,0,0,1,0,0,
221,Tempo3,T3,1,0,0,1,0,0,
222,undefined,R21,11,0,0,0,0,0,
223,undefined,R21,11,0,0,0,0,0,
224,undefined,R21,11,0,0,0,0,0,
225,undefined,R21,11,0,0,0,0,0,
226,undefined,R21,11,0,220,0,0,0,
227,Estado5,M0.5,4,0,0,2,0,0,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
237,Estado4,M0.4,5,0,0,2,0,0,
240,Estado5,M0.5,1,0,0,1,0,0,
241,undefined,R23,11,0,0,0,0,0,
242,undefined,R23,11,0,0,0,0,0,
243,undefined,R23,11,0,0,0,0,0,
244,undefined,R23,11,0,0,0,0,0,
245,undefined,R23,11,0,0,0,0,0,
246,undefined,R23,11,0,240,0,0,0,
247,Expulsa,Q0.2,4,0,0,2,0,0,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
257,Tempo4,T4,6,40,0,2,4seg,0,
260,Estado5,M0.5,1,0,0,1,0,0,
261,Tempo4,T4,1,0,0,1,0,0,
262,undefined,R25,11,0,0,0,0,0,
263,undefined,R25,11,0,0,0,0,0,
264,undefined,R25,11,0,0,0,0,0,
265,undefined,R25,11,0,0,0,0,0,
266,undefined,R25,11,0,260,0,0,0,
267,Estado6,M0.6,4,0,0,2,0,0,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
277,Estado5,M0.5,5,0,0,2,0,0,
280,Estado6,M0.6,1,0,0,1,0,0,
281,undefined,R27,11,0,0,0,0,0,
282,undefined,R27,11,0,0,0,0,0,
283,undefined,R27,11,0,0,0,0,0,
284,undefined,R27,11,0,0,0,0,0,
285,undefined,R27,11,0,0,0,0,0,
286,undefined,R27,11,0,280,0,0,0,
287,Expulsa,Q0.2,5,0,0,2,0,0,
,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
297,Tempo5,T5,6,15,0,2,1.5seg,0,
,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,
